Failed to fetch data for Builds in Project 'aa1' from https://psazuse.jfrog.io/artifactory/api/build?project=aa1. Status code: 404
Failed to fetch data for Builds in Project 'carelink' from https://psazuse.jfrog.io/artifactory/api/build?project=carelink. Status code: 404
Failed to fetch data for Builds in Project 'sutest' from https://psazuse.jfrog.io/artifactory/api/build?project=sutest. Status code: 404
Failed to fetch data for Builds in Project 'nagag' from https://psazuse.jfrog.io/artifactory/api/build?project=nagag. Status code: 404
Failed to fetch data for Builds in Project 'pt' from https://psazuse.jfrog.io/artifactory/api/build?project=pt. Status code: 404
Failed to fetch data for Builds in Project 'fab' from https://psazuse.jfrog.io/artifactory/api/build?project=fab. Status code: 404
Failed to fetch data for Builds in Project 'jct1' from https://psazuse.jfrog.io/artifactory/api/build?project=jct1. Status code: 404
Failed to fetch data for Builds in Project 'varunkrissh' from https://psazuse.jfrog.io/artifactory/api/build?project=varunkrissh. Status code: 404
Failed to fetch data for Builds in Project 'orya-test' from https://psazuse.jfrog.io/artifactory/api/build?project=orya-test. Status code: 404
Failed to fetch data for Builds in Project 'mlops' from https://psemea.jfrog.io/artifactory/api/build?project=mlops. Status code: 404
Failed to fetch data for Builds in Project 'myproj' from https://psemea.jfrog.io/artifactory/api/build?project=myproj. Status code: 404
Failed to fetch data for Builds in Project 'demoenv' from https://psemea.jfrog.io/artifactory/api/build?project=demoenv. Status code: 404
Failed to fetch data for Builds in Project 'fabienl' from https://psemea.jfrog.io/artifactory/api/build?project=fabienl. Status code: 404
Failed to fetch data for Builds in Project 'proj2' from https://psemea.jfrog.io/artifactory/api/build?project=proj2. Status code: 404
Failed to fetch data for Builds in Project 'proj1' from https://psemea.jfrog.io/artifactory/api/build?project=proj1. Status code: 404
Failed to fetch data for Builds in Project 'ych2' from https://psemea.jfrog.io/artifactory/api/build?project=ych2. Status code: 404
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Entity Type                 | All JPD1 items                       | All JPD2 items                           | Unique to JPD 1                      | Unique to JPD 2                          | Property Differences                                                                                                                       |   Count Difference |
|                             |                                      | b6abe8f6-52ed-4290-bfe1-2b9b3b519a31     |                                      | b6abe8f6-52ed-4290-bfe1-2b9b3b519a31     |                                                                                                                                            |                    |
|                             |                                      | b77d5c66-22ae-4b3f-ab46-e38159960e24     |                                      | b77d5c66-22ae-4b3f-ab46-e38159960e24     |                                                                                                                                            |                    |
|                             |                                      | b8841710-ecd8-48f1-aa70-5a897ea3b154     |                                      | b8841710-ecd8-48f1-aa70-5a897ea3b154     |                                                                                                                                            |                    |
|                             |                                      | b94f5022-0227-408a-9954-a3587770a91a     |                                      | b94f5022-0227-408a-9954-a3587770a91a     |                                                                                                                                            |                    |
|                             |                                      | ba8d2cb3-5148-4264-9314-cf4bee94084c     |                                      | ba8d2cb3-5148-4264-9314-cf4bee94084c     |                                                                                                                                            |                    |
|                             |                                      | bcd8b66c-bcd8-4416-9253-3bdef5e76ae3     |                                      | bcd8b66c-bcd8-4416-9253-3bdef5e76ae3     |                                                                                                                                            |                    |
|                             |                                      | bd053c5c-fa46-4205-82eb-ba635d6f7734     |                                      | bd053c5c-fa46-4205-82eb-ba635d6f7734     |                                                                                                                                            |                    |
|                             |                                      | bd1e79ed-f278-41de-bb3e-dd5fb1ef7b6b     |                                      | bd1e79ed-f278-41de-bb3e-dd5fb1ef7b6b     |                                                                                                                                            |                    |
|                             |                                      | c1457fdd-4883-4f91-a0ac-786d2265fa8d     |                                      | c1457fdd-4883-4f91-a0ac-786d2265fa8d     |                                                                                                                                            |                    |
|                             |                                      | c23e005c-5925-4f50-9f8a-d3a4920bfc09     |                                      | c23e005c-5925-4f50-9f8a-d3a4920bfc09     |                                                                                                                                            |                    |
|                             |                                      | c3d6158e-7034-4dcc-9f3d-e7b5c9da393e     |                                      | c3d6158e-7034-4dcc-9f3d-e7b5c9da393e     |                                                                                                                                            |                    |
|                             |                                      | c40c903f-e83c-4ec2-95f5-96f1d60b5794     |                                      | c40c903f-e83c-4ec2-95f5-96f1d60b5794     |                                                                                                                                            |                    |
|                             |                                      | c5299963-50b6-40ec-b2eb-c7cef0ac1486     |                                      | c5299963-50b6-40ec-b2eb-c7cef0ac1486     |                                                                                                                                            |                    |
|                             |                                      | c5557d4d-e0f5-4125-9be3-57f791e13b61     |                                      | c5557d4d-e0f5-4125-9be3-57f791e13b61     |                                                                                                                                            |                    |
|                             |                                      | c712e09f-882c-4cb3-846a-bd857c010d3a     |                                      | c712e09f-882c-4cb3-846a-bd857c010d3a     |                                                                                                                                            |                    |
|                             |                                      | c7d25b76-fb14-4548-92b9-ecb0a48680c8     |                                      | c7d25b76-fb14-4548-92b9-ecb0a48680c8     |                                                                                                                                            |                    |
|                             |                                      | c9af9297-6ab7-4cf9-8da1-22febc757748     |                                      | c9af9297-6ab7-4cf9-8da1-22febc757748     |                                                                                                                                            |                    |
|                             |                                      | ca74e1e0-3682-4e0d-8ef6-c025730a0f8e     |                                      | ca74e1e0-3682-4e0d-8ef6-c025730a0f8e     |                                                                                                                                            |                    |
|                             |                                      | cba91958-90ea-405f-b1d2-119855c7a8f8     |                                      | cba91958-90ea-405f-b1d2-119855c7a8f8     |                                                                                                                                            |                    |
|                             |                                      | cbb5b13f-bcbf-4c74-8a19-269147fbf5df     |                                      | cbb5b13f-bcbf-4c74-8a19-269147fbf5df     |                                                                                                                                            |                    |
|                             |                                      | cc4cf04d-aba4-415e-ae8f-1ea7d9e15fa7     |                                      | cc4cf04d-aba4-415e-ae8f-1ea7d9e15fa7     |                                                                                                                                            |                    |
|                             |                                      | ce51f767-bc61-4012-8720-1521753da56f     |                                      | ce51f767-bc61-4012-8720-1521753da56f     |                                                                                                                                            |                    |
|                             |                                      | cf68609c-dddc-4f8b-bc3f-9011506ac67b     |                                      | cf68609c-dddc-4f8b-bc3f-9011506ac67b     |                                                                                                                                            |                    |
|                             |                                      | cffeaf63-7fe4-4313-ac73-1f621b5b7a8b     |                                      | cffeaf63-7fe4-4313-ac73-1f621b5b7a8b     |                                                                                                                                            |                    |
|                             |                                      | d06cb6b4-ff96-4a39-8778-d2e7ae0bff1e     |                                      | d06cb6b4-ff96-4a39-8778-d2e7ae0bff1e     |                                                                                                                                            |                    |
|                             |                                      | d3cd4d7e-58ed-4df4-b978-1c064355e997     |                                      | d3cd4d7e-58ed-4df4-b978-1c064355e997     |                                                                                                                                            |                    |
|                             |                                      | d4932519-530f-4b22-90da-d73c52b65764     |                                      | d4932519-530f-4b22-90da-d73c52b65764     |                                                                                                                                            |                    |
|                             |                                      | d62b4fc8-15e4-4492-9740-7eba01d10254     |                                      | d62b4fc8-15e4-4492-9740-7eba01d10254     |                                                                                                                                            |                    |
|                             |                                      | d8183d2f-7941-4b86-abbf-40756a4a962a     |                                      | d8183d2f-7941-4b86-abbf-40756a4a962a     |                                                                                                                                            |                    |
|                             |                                      | d9f5824d-d21d-4c09-a21b-cbdea369deec     |                                      | d9f5824d-d21d-4c09-a21b-cbdea369deec     |                                                                                                                                            |                    |
|                             |                                      | daa5192e-a164-49de-a953-92c26fccae5f     |                                      | daa5192e-a164-49de-a953-92c26fccae5f     |                                                                                                                                            |                    |
|                             |                                      | dbf8c11e-7630-470c-82e7-12d7e598f5a3     |                                      | dbf8c11e-7630-470c-82e7-12d7e598f5a3     |                                                                                                                                            |                    |
|                             |                                      | dc3bd4ae-2a85-4efe-925f-7cdba7b2069a     |                                      | dc3bd4ae-2a85-4efe-925f-7cdba7b2069a     |                                                                                                                                            |                    |
|                             |                                      | de70431a-1e68-478e-b49b-a76489b8c681     |                                      | de70431a-1e68-478e-b49b-a76489b8c681     |                                                                                                                                            |                    |
|                             |                                      | e040a6aa-2c37-46c2-bc1e-91ef5bfb2348     |                                      | e040a6aa-2c37-46c2-bc1e-91ef5bfb2348     |                                                                                                                                            |                    |
|                             |                                      | e0481738-9f9d-4bbc-bc19-a144fead01ff     |                                      | e0481738-9f9d-4bbc-bc19-a144fead01ff     |                                                                                                                                            |                    |
|                             |                                      | e04c108d-973c-47ce-8bd7-bc262dbdd53b     |                                      | e04c108d-973c-47ce-8bd7-bc262dbdd53b     |                                                                                                                                            |                    |
|                             |                                      | e483cc3f-5b6e-4955-b854-0feba6117527     |                                      | e483cc3f-5b6e-4955-b854-0feba6117527     |                                                                                                                                            |                    |
|                             |                                      | e4af5aa3-6165-4571-85f5-2993de49738d     |                                      | e4af5aa3-6165-4571-85f5-2993de49738d     |                                                                                                                                            |                    |
|                             |                                      | e4b88453-88e8-474b-a41a-0fb447dfc178     |                                      | e4b88453-88e8-474b-a41a-0fb447dfc178     |                                                                                                                                            |                    |
|                             |                                      | e533096e-d1de-455d-80c9-7f32ae489b27     |                                      | e533096e-d1de-455d-80c9-7f32ae489b27     |                                                                                                                                            |                    |
|                             |                                      | e53701b8-f48d-402e-8398-4d22d9542812     |                                      | e53701b8-f48d-402e-8398-4d22d9542812     |                                                                                                                                            |                    |
|                             |                                      | e7ccb3ba-44b0-469b-bc39-b15233958a6d     |                                      | e7ccb3ba-44b0-469b-bc39-b15233958a6d     |                                                                                                                                            |                    |
|                             |                                      | e82c5af6-1517-4e09-939a-cb5576a57cf8     |                                      | e82c5af6-1517-4e09-939a-cb5576a57cf8     |                                                                                                                                            |                    |
|                             |                                      | e8e5e75f-f742-4102-a8b5-ef127221f03d     |                                      | e8e5e75f-f742-4102-a8b5-ef127221f03d     |                                                                                                                                            |                    |
|                             |                                      | eacf34d7-9332-4180-90ef-91a1f6efa930     |                                      | eacf34d7-9332-4180-90ef-91a1f6efa930     |                                                                                                                                            |                    |
|                             |                                      | ef7f8493-44bf-4f30-8464-1519d0195503     |                                      | ef7f8493-44bf-4f30-8464-1519d0195503     |                                                                                                                                            |                    |
|                             |                                      | f08ba940-8b4c-4072-ab96-a68f5c1b2ac7     |                                      | f08ba940-8b4c-4072-ab96-a68f5c1b2ac7     |                                                                                                                                            |                    |
|                             |                                      | f0c31910-e311-4b11-bcf3-7db8ce223087     |                                      | f0c31910-e311-4b11-bcf3-7db8ce223087     |                                                                                                                                            |                    |
|                             |                                      | f0fee974-c0ed-4644-8a8b-5b00055d36a5     |                                      | f0fee974-c0ed-4644-8a8b-5b00055d36a5     |                                                                                                                                            |                    |
|                             |                                      | f1fb1c5e-47f8-415e-adb4-ef36a8cf8bfb     |                                      | f1fb1c5e-47f8-415e-adb4-ef36a8cf8bfb     |                                                                                                                                            |                    |
|                             |                                      | f20e7d65-3765-47ad-b1d3-d23b810d2d2d     |                                      | f20e7d65-3765-47ad-b1d3-d23b810d2d2d     |                                                                                                                                            |                    |
|                             |                                      | f285e661-5f3e-4cc0-9e57-b6bd61d97b28     |                                      | f285e661-5f3e-4cc0-9e57-b6bd61d97b28     |                                                                                                                                            |                    |
|                             |                                      | f333bf7e-df64-4b48-9412-8bf57616b5f2     |                                      | f333bf7e-df64-4b48-9412-8bf57616b5f2     |                                                                                                                                            |                    |
|                             |                                      | f3a2acf8-60f5-4745-8926-9b3f957e60b9     |                                      | f3a2acf8-60f5-4745-8926-9b3f957e60b9     |                                                                                                                                            |                    |
|                             |                                      | f6d22f5e-ec47-4940-bdac-02215137bf7d     |                                      | f6d22f5e-ec47-4940-bdac-02215137bf7d     |                                                                                                                                            |                    |
|                             |                                      | f8f48827-6d39-449d-8d17-780100fc3ead     |                                      | f8f48827-6d39-449d-8d17-780100fc3ead     |                                                                                                                                            |                    |
|                             |                                      | f939484a-2da3-42e6-a061-5005cd2c527b     |                                      | f939484a-2da3-42e6-a061-5005cd2c527b     |                                                                                                                                            |                    |
|                             |                                      | ff47cb00-b6e7-49f0-ae60-a4084db2a1d2     |                                      | ff47cb00-b6e7-49f0-ae60-a4084db2a1d2     |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Builds                      | Push Build to Artifactory            | JFrog CLI Example                        | Push Build to Artifactory            | JFrog CLI Example                        |                                                                                                                                            |                 23 |
|                             | sdx-app-gradle-build                 | aggregating-build                        | sdx-app-gradle-build                 | aggregating-build                        |                                                                                                                                            |                    |
|                             |                                      | bundlepkg                                |                                      | bundlepkg                                |                                                                                                                                            |                    |
|                             |                                      | console-linq                             |                                      | console-linq                             |                                                                                                                                            |                    |
|                             |                                      | demo                                     |                                      | demo                                     |                                                                                                                                            |                    |
|                             |                                      | gitlab-ci-npm-build                      |                                      | gitlab-ci-npm-build                      |                                                                                                                                            |                    |
|                             |                                      | gradle-example-minimal                   |                                      | gradle-example-minimal                   |                                                                                                                                            |                    |
|                             |                                      | green-app                                |                                      | green-app                                |                                                                                                                                            |                    |
|                             |                                      | group14081304-max-onboarding-main        |                                      | group14081304-max-onboarding-main        |                                                                                                                                            |                    |
|                             |                                      | hello_world_go                           |                                      | hello_world_go                           |                                                                                                                                            |                    |
|                             |                                      | maven                                    |                                      | maven                                    |                                                                                                                                            |                    |
|                             |                                      | maven-scan                               |                                      | maven-scan                               |                                                                                                                                            |                    |
|                             |                                      | max-maven-build                          |                                      | max-maven-build                          |                                                                                                                                            |                    |
|                             |                                      | mernpm-build                             |                                      | mernpm-build                             |                                                                                                                                            |                    |
|                             |                                      | myBuild                                  |                                      | myBuild                                  |                                                                                                                                            |                    |
|                             |                                      | myrpmBuild                               |                                      | myrpmBuild                               |                                                                                                                                            |                    |
|                             |                                      | nagag                                    |                                      | nagag                                    |                                                                                                                                            |                    |
|                             |                                      | npm build 1                              |                                      | npm build 1                              |                                                                                                                                            |                    |
|                             |                                      | npm-build                                |                                      | npm-build                                |                                                                                                                                            |                    |
|                             |                                      | npm-build-jfrog                          |                                      | npm-build-jfrog                          |                                                                                                                                            |                    |
|                             |                                      | nuget-build                              |                                      | nuget-build                              |                                                                                                                                            |                    |
|                             |                                      | plugin-demo                              |                                      | plugin-demo                              |                                                                                                                                            |                    |
|                             |                                      | poetry-build                             |                                      | poetry-build                             |                                                                                                                                            |                    |
|                             |                                      | sampleapp                                |                                      | sampleapp                                |                                                                                                                                            |                    |
|                             |                                      | vendredi                                 |                                      | vendredi                                 |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Property Sets               |                                      | Retention                                |                                      | Retention                                |                                                                                                                                            |                  5 |
|                             |                                      | propSet1                                 |                                      | propSet1                                 |                                                                                                                                            |                    |
|                             |                                      | property-set1                            |                                      | property-set1                            |                                                                                                                                            |                    |
|                             |                                      | property-set2                            |                                      | property-set2                            |                                                                                                                                            |                    |
|                             |                                      | property-set3                            |                                      | property-set3                            |                                                                                                                                            |                    |
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Xray Watches                | sdx-watch                            | CI                                       | sdx-watch                            | CI                                       | sv-all-sev-sec_watch:                                                                                                                      |                 16 |
|                             | security_watch                       | DEPENDENCY_TRACKING                      | security_watch                       | DEPENDENCY_TRACKING                      |     general_data: {                                                                                                                        |                    |
|                             | sv-all-sev-sec_watch                 | IDE                                      | varun-watch                          | IDE                                      |     "id": "e854ad708490705c6d250d1f",                                                                                                      |                    |
|                             | varun-watch                          | al-watch1                                |                                      | al-watch1                                |     "name": "sv-all-sev-sec_watch",                                                                                                        |                    |
|                             |                                      | amat-audit-watch                         |                                      | amat-audit-watch                         |     "active": true                                                                                                                         |                    |
|                             |                                      | blockunlisted                            |                                      | blockunlisted                            | } -> {                                                                                                                                     |                    |
|                             |                                      | demo                                     |                                      | demo                                     |     "id": "2e701630fd8988504448d6b9",                                                                                                      |                    |
|                             |                                      | demo-30mar-watch                         |                                      | demo-30mar-watch                         |     "name": "sv-all-sev-sec_watch",                                                                                                        |                    |
|                             |                                      | jfrog_baseimagetest_1.0.0                |                                      | jfrog_baseimagetest_1.0.0                |     "active": true                                                                                                                         |                    |
|                             |                                      | jfrog_library_groovy_jre16               |                                      | jfrog_library_groovy_jre16               | }                                                                                                                                          |                    |
|                             |                                      | maxence-maven-watch                      |                                      | maxence-maven-watch                      |     project_resources: {                                                                                                                   |                    |
|                             |                                      | mlops_demo                               |                                      | mlops_demo                               |     "resources": [                                                                                                                         |                    |
|                             |                                      | nuget-policy                             |                                      | nuget-policy                             |         {                                                                                                                                  |                    |
|                             |                                      | oprisk                                   |                                      | oprisk                                   |             "type": "build",                                                                                                               |                    |
|                             |                                      | projectwatch                             |                                      | projectwatch                             |             "name": "somelib_build",                                                                                                       |                    |
|                             |                                      | remote                                   |                                      | remote                                   |             "bin_mgr_id": "default",                                                                                                       |                    |
|                             |                                      | snapshot_builds                          |                                      | snapshot_builds                          |             "build_repo": "builds"                                                                                                         |                    |
|                             |                                      | sv-all-sev-sec_watch                     |                                      | test1                                    |         }                                                                                                                                  |                    |
|                             |                                      | test1                                    |                                      | test_frogbot_lic                         |     ]                                                                                                                                      |                    |
|                             |                                      | test_frogbot_lic                         |                                      |                                          | } -> {                                                                                                                                     |                    |
|                             |                                      |                                          |                                      |                                          |     "resources": [                                                                                                                         |                    |
|                             |                                      |                                          |                                      |                                          |         {                                                                                                                                  |                    |
|                             |                                      |                                          |                                      |                                          |             "type": "repository",                                                                                                          |                    |
|                             |                                      |                                          |                                      |                                          |             "name": "sv-conan-local",                                                                                                      |                    |
|                             |                                      |                                          |                                      |                                          |             "bin_mgr_id": "default",                                                                                                       |                    |
|                             |                                      |                                          |                                      |                                          |             "repo_type": "local"                                                                                                           |                    |
|                             |                                      |                                          |                                      |                                          |         },                                                                                                                                 |                    |
|                             |                                      |                                          |                                      |                                          |         {                                                                                                                                  |                    |
|                             |                                      |                                          |                                      |                                          |             "type": "repository",                                                                                                          |                    |
|                             |                                      |                                          |                                      |                                          |             "name": "sv-conan-remote",                                                                                                     |                    |
|                             |                                      |                                          |                                      |                                          |             "bin_mgr_id": "default",                                                                                                       |                    |
|                             |                                      |                                          |                                      |                                          |             "repo_type": "remote"                                                                                                          |                    |
|                             |                                      |                                          |                                      |                                          |         },                                                                                                                                 |                    |
|                             |                                      |                                          |                                      |                                          |         {                                                                                                                                  |                    |
